class	path
org.springframework.transaction.TransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionManager.java
org.springframework.transaction.UnexpectedRollbackException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/UnexpectedRollbackException.java
org.springframework.transaction.TransactionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionException.java
org.springframework.transaction.jta.ManagedTransactionAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/ManagedTransactionAdapter.java
org.springframework.transaction.jta.TransactionFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/TransactionFactory.java
org.springframework.transaction.jta.JtaAfterCompletionSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/JtaAfterCompletionSynchronization.java
org.springframework.transaction.support.TransactionSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/support/TransactionSynchronization.java
org.springframework.transaction.jta.SpringJtaSynchronizationAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/SpringJtaSynchronizationAdapter.java
org.springframework.transaction.jta.JtaTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/JtaTransactionManager.java
org.springframework.transaction.support.AbstractPlatformTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/support/AbstractPlatformTransactionManager.java
org.springframework.transaction.support.AbstractPlatformTransactionManager$SuspendedResourcesHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/support/AbstractPlatformTransactionManager.java
org.springframework.transaction.PlatformTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/PlatformTransactionManager.java
org.springframework.transaction.ConfigurableTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/ConfigurableTransactionManager.java
org.springframework.transaction.TransactionSystemException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionSystemException.java
org.springframework.transaction.jta.JtaTransactionObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/JtaTransactionObject.java
org.springframework.transaction.support.SmartTransactionObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/support/SmartTransactionObject.java
org.springframework.transaction.TransactionDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionDefinition.java
org.springframework.transaction.InvalidIsolationLevelException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/InvalidIsolationLevelException.java
org.springframework.transaction.TransactionUsageException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionUsageException.java
org.springframework.transaction.support.DefaultTransactionStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/support/DefaultTransactionStatus.java
org.springframework.transaction.support.AbstractTransactionStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/support/AbstractTransactionStatus.java
org.springframework.transaction.TransactionStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionStatus.java
org.springframework.transaction.TransactionExecution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionExecution.java
org.springframework.transaction.SavepointManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/SavepointManager.java
org.springframework.transaction.TransactionExecutionListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionExecutionListener.java
org.springframework.transaction.jta.SimpleTransactionFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/SimpleTransactionFactory.java
org.springframework.transaction.jta.UserTransactionAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/jta/UserTransactionAdapter.java
org.springframework.transaction.ReactiveTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/ReactiveTransactionManager.java
org.springframework.transaction.ReactiveTransaction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/ReactiveTransaction.java
org.springframework.transaction.config.TxAdviceBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/TxAdviceBeanDefinitionParser.java
org.springframework.transaction.interceptor.RollbackRuleAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/interceptor/RollbackRuleAttribute.java
org.springframework.transaction.config.TxNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/TxNamespaceHandler.java
org.springframework.transaction.config.TransactionManagementConfigUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/TransactionManagementConfigUtils.java
org.springframework.transaction.config.AnnotationDrivenBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/AnnotationDrivenBeanDefinitionParser.java
org.springframework.transaction.config.AnnotationDrivenBeanDefinitionParser$AopAutoProxyConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/AnnotationDrivenBeanDefinitionParser.java
org.springframework.transaction.config.JtaTransactionManagerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/JtaTransactionManagerFactoryBean.java
org.springframework.transaction.config.JtaTransactionManagerBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/config/JtaTransactionManagerBeanDefinitionParser.java
org.springframework.transaction.TransactionTimedOutException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/TransactionTimedOutException.java
org.springframework.transaction.CannotCreateTransactionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/CannotCreateTransactionException.java
org.springframework.transaction.reactive.TransactionSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-tx/src/main/java/org/springframework/transaction/reactive/TransactionSynchronization.java
