class	path
org.springframework.beans.NotWritablePropertyException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/NotWritablePropertyException.java
org.springframework.beans.InvalidPropertyException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/InvalidPropertyException.java
org.springframework.beans.FatalBeanException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/FatalBeanException.java
org.springframework.beans.BeansException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeansException.java
org.springframework.beans.BeanMetadataAttributeAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanMetadataAttributeAccessor.java
org.springframework.beans.BeanMetadataElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanMetadataElement.java
org.springframework.beans.BeanMetadataAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanMetadataAttribute.java
org.springframework.beans.TypeConverterSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/TypeConverterSupport.java
org.springframework.beans.PropertyEditorRegistrySupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistrySupport.java
org.springframework.beans.PropertyEditorRegistrySupport$CustomEditorHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistrySupport.java
org.springframework.beans.PropertyEditorRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistry.java
org.springframework.beans.TypeConverter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/TypeConverter.java
org.springframework.beans.TypeConverterDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/TypeConverterDelegate.java
org.springframework.beans.TypeMismatchException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/TypeMismatchException.java
org.springframework.beans.PropertyAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyAccessException.java
org.springframework.beans.ExtendedBeanInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ExtendedBeanInfo.java
org.springframework.beans.ExtendedBeanInfo$SimplePropertyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ExtendedBeanInfo.java
org.springframework.beans.ExtendedBeanInfo$SimpleIndexedPropertyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ExtendedBeanInfo.java
org.springframework.beans.ExtendedBeanInfo$PropertyDescriptorComparator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ExtendedBeanInfo.java
org.springframework.beans.ConversionNotSupportedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ConversionNotSupportedException.java
org.springframework.beans.BeanInstantiationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanInstantiationException.java
org.springframework.beans.BeanWrapperImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanWrapperImpl.java
org.springframework.beans.BeanWrapperImpl$BeanPropertyHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanWrapperImpl.java
org.springframework.beans.AbstractNestablePropertyAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/AbstractNestablePropertyAccessor.java
org.springframework.beans.AbstractNestablePropertyAccessor$PropertyHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/AbstractNestablePropertyAccessor.java
org.springframework.beans.AbstractNestablePropertyAccessor$PropertyTokenHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/AbstractNestablePropertyAccessor.java
org.springframework.beans.AbstractPropertyAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/AbstractPropertyAccessor.java
org.springframework.beans.ConfigurablePropertyAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ConfigurablePropertyAccessor.java
org.springframework.beans.PropertyAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyAccessor.java
org.springframework.beans.BeanWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanWrapper.java
org.springframework.beans.CachedIntrospectionResults	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/CachedIntrospectionResults.java
org.springframework.beans.GenericTypeAwarePropertyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/GenericTypeAwarePropertyDescriptor.java
org.springframework.beans.BeanInfoFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanInfoFactory.java
org.springframework.beans.SimpleBeanInfoFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/SimpleBeanInfoFactory.java
org.springframework.beans.SimpleBeanInfoFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/SimpleBeanInfoFactory.java
org.springframework.beans.PropertyValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyValue.java
org.springframework.beans.PropertyValues	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyValues.java
org.springframework.beans.PropertyDescriptorUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyDescriptorUtils.java
org.springframework.beans.PropertyDescriptorUtils$BasicPropertyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyDescriptorUtils.java
org.springframework.beans.SimpleTypeConverter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/SimpleTypeConverter.java
org.springframework.beans.PropertyEditorRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistrar.java
org.springframework.beans.NullValueInNestedPathException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/NullValueInNestedPathException.java
org.springframework.beans.Mergeable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/Mergeable.java
org.springframework.beans.ExtendedBeanInfoFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/ExtendedBeanInfoFactory.java
org.springframework.beans.StandardBeanInfoFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/StandardBeanInfoFactory.java
org.springframework.beans.NotReadablePropertyException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/NotReadablePropertyException.java
org.springframework.beans.PropertyBatchUpdateException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyBatchUpdateException.java
org.springframework.beans.MethodInvocationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/MethodInvocationException.java
org.springframework.beans.BeanUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanUtils.java
org.springframework.beans.BeanUtils$KotlinDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/BeanUtils.java
org.springframework.beans.support.ArgumentConvertingMethodInvoker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/support/ArgumentConvertingMethodInvoker.java
org.springframework.beans.support.SortDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/support/SortDefinition.java
org.springframework.beans.support.MutableSortDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/support/MutableSortDefinition.java
org.springframework.beans.support.PagedListHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/support/PagedListHolder.java
org.springframework.beans.support.PropertyComparator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/support/PropertyComparator.java
org.springframework.beans.support.ResourceEditorRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/support/ResourceEditorRegistrar.java
org.springframework.beans.propertyeditors.PatternEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/PatternEditor.java
org.springframework.beans.propertyeditors.CustomNumberEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomNumberEditor.java
org.springframework.beans.propertyeditors.ZoneIdEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/ZoneIdEditor.java
org.springframework.beans.propertyeditors.PathEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/PathEditor.java
org.springframework.beans.propertyeditors.CharsetEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CharsetEditor.java
org.springframework.beans.propertyeditors.ByteArrayPropertyEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/ByteArrayPropertyEditor.java
org.springframework.beans.propertyeditors.InputStreamEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/InputStreamEditor.java
org.springframework.beans.propertyeditors.FileEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/FileEditor.java
org.springframework.beans.propertyeditors.TimeZoneEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/TimeZoneEditor.java
