class	path
org.springframework.context.index.processor.MetadataCollector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java
org.springframework.context.index.processor.ItemMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/ItemMetadata.java
org.springframework.context.index.processor.CandidateComponentsMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsMetadata.java
org.springframework.context.index.processor.TypeHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java
org.springframework.context.index.processor.StandardStereotypesProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/StandardStereotypesProvider.java
org.springframework.context.index.processor.StereotypesProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/StereotypesProvider.java
org.springframework.context.index.processor.SortedProperties	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/SortedProperties.java
org.springframework.context.index.processor.PropertiesMarshaller	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/PropertiesMarshaller.java
org.springframework.context.index.processor.PackageInfoStereotypesProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/PackageInfoStereotypesProvider.java
org.springframework.context.index.processor.CandidateComponentsIndexer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/CandidateComponentsIndexer.java
org.springframework.context.index.processor.MetadataStore	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataStore.java
org.springframework.context.index.processor.IndexedStereotypesProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java
