class	path
org.springframework.r2dbc.UncategorizedR2dbcException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/UncategorizedR2dbcException.java
org.springframework.r2dbc.core.DefaultDatabaseClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultDatabaseClient.java
org.springframework.r2dbc.core.DefaultDatabaseClient$DefaultGenericExecuteSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultDatabaseClient.java
org.springframework.r2dbc.core.DefaultDatabaseClient$CloseSuppressingInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultDatabaseClient.java
org.springframework.r2dbc.core.DefaultDatabaseClient$ConnectionCloseHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultDatabaseClient.java
org.springframework.r2dbc.core.DefaultDatabaseClient$StatementWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultDatabaseClient.java
org.springframework.r2dbc.core.DatabaseClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DatabaseClient.java
org.springframework.r2dbc.core.DatabaseClient$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DatabaseClient.java
org.springframework.r2dbc.core.DatabaseClient$GenericExecuteSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DatabaseClient.java
org.springframework.r2dbc.core.ConnectionAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/ConnectionAccessor.java
org.springframework.r2dbc.core.binding.BindMarkersFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkersFactory.java
org.springframework.r2dbc.core.binding.BindMarkersFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkersFactory.java
org.springframework.r2dbc.core.ExecuteFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/ExecuteFunction.java
org.springframework.r2dbc.core.NamedParameterExpander	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/NamedParameterExpander.java
org.springframework.r2dbc.core.StatementFilterFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/StatementFilterFunction.java
org.springframework.r2dbc.core.RowsFetchSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/RowsFetchSpec.java
org.springframework.r2dbc.core.FetchSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/FetchSpec.java
org.springframework.r2dbc.core.UpdatedRowsFetchSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/UpdatedRowsFetchSpec.java
org.springframework.r2dbc.core.ParsedSql	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/ParsedSql.java
org.springframework.r2dbc.core.BindParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/BindParameterSource.java
org.springframework.r2dbc.core.PreparedOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/PreparedOperation.java
org.springframework.r2dbc.core.QueryOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/QueryOperation.java
org.springframework.r2dbc.core.binding.BindTarget	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindTarget.java
org.springframework.r2dbc.core.binding.BindMarkers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkers.java
org.springframework.r2dbc.core.binding.BindMarker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarker.java
org.springframework.r2dbc.core.ResultFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/ResultFunction.java
org.springframework.r2dbc.core.ConnectionFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/ConnectionFunction.java
org.springframework.r2dbc.core.SqlProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/SqlProvider.java
org.springframework.r2dbc.core.DelegateConnectionFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DelegateConnectionFunction.java
org.springframework.r2dbc.core.MapBindParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/MapBindParameterSource.java
org.springframework.r2dbc.core.DefaultFetchSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultFetchSpec.java
org.springframework.r2dbc.core.ColumnMapRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/ColumnMapRowMapper.java
org.springframework.r2dbc.core.NamedParameterUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/NamedParameterUtils.java
org.springframework.r2dbc.core.NamedParameterUtils$ParameterHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/NamedParameterUtils.java
org.springframework.r2dbc.core.NamedParameterUtils$NamedParameters	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/NamedParameterUtils.java
org.springframework.r2dbc.core.NamedParameterUtils$NamedParameters$NamedParameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/NamedParameterUtils.java
org.springframework.r2dbc.core.NamedParameterUtils$ExpandedQuery	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/NamedParameterUtils.java
org.springframework.r2dbc.core.Parameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/Parameter.java
org.springframework.r2dbc.core.BeanPropertyRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/BeanPropertyRowMapper.java
org.springframework.r2dbc.core.DefaultDatabaseClientBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DefaultDatabaseClientBuilder.java
org.springframework.r2dbc.core.binding.AnonymousBindMarkers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/AnonymousBindMarkers.java
org.springframework.r2dbc.core.binding.NamedBindMarkers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/NamedBindMarkers.java
org.springframework.r2dbc.core.binding.NamedBindMarkers$NamedBindMarker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/NamedBindMarkers.java
org.springframework.r2dbc.core.binding.BindMarkersFactoryResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkersFactoryResolver.java
org.springframework.r2dbc.core.binding.BindMarkersFactoryResolver$BindMarkerFactoryProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkersFactoryResolver.java
org.springframework.r2dbc.core.binding.BindMarkersFactoryResolver$NoBindMarkersFactoryException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkersFactoryResolver.java
org.springframework.r2dbc.core.binding.BindMarkersFactoryResolver$BuiltInBindMarkersFactoryProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/BindMarkersFactoryResolver.java
org.springframework.r2dbc.core.binding.MutableBindings	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/MutableBindings.java
org.springframework.r2dbc.core.binding.Bindings	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/Bindings.java
org.springframework.r2dbc.core.binding.Bindings$Binding	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/Bindings.java
org.springframework.r2dbc.core.binding.Bindings$ValueBinding	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/Bindings.java
org.springframework.r2dbc.core.binding.Bindings$NullBinding	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/Bindings.java
org.springframework.r2dbc.core.binding.IndexedBindMarkers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/IndexedBindMarkers.java
org.springframework.r2dbc.core.binding.IndexedBindMarkers$IndexedBindMarker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/binding/IndexedBindMarkers.java
org.springframework.r2dbc.core.DataClassRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/core/DataClassRowMapper.java
org.springframework.r2dbc.connection.init.ResourceDatabasePopulator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/ResourceDatabasePopulator.java
