class	path
org.springframework.jdbc.datasource.init.ResourceDatabasePopulator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ResourceDatabasePopulator.java
org.springframework.jdbc.datasource.init.DatabasePopulator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/DatabasePopulator.java
org.springframework.jdbc.datasource.init.ScriptException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptException.java
org.springframework.jdbc.datasource.init.CannotReadScriptException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/CannotReadScriptException.java
org.springframework.jdbc.datasource.init.ScriptStatementFailedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptStatementFailedException.java
org.springframework.jdbc.datasource.init.DatabasePopulatorUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/DatabasePopulatorUtils.java
org.springframework.jdbc.datasource.init.CompositeDatabasePopulator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/CompositeDatabasePopulator.java
org.springframework.jdbc.datasource.init.DataSourceInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/DataSourceInitializer.java
org.springframework.jdbc.datasource.init.UncategorizedScriptException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/UncategorizedScriptException.java
org.springframework.jdbc.datasource.init.ScriptParseException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptParseException.java
org.springframework.jdbc.datasource.init.ScriptUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptUtils.java
org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/LazyConnectionDataSourceProxy.java
org.springframework.jdbc.datasource.LazyConnectionDataSourceProxy$LazyConnectionInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/LazyConnectionDataSourceProxy.java
org.springframework.jdbc.datasource.DelegatingDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DelegatingDataSource.java
org.springframework.jdbc.datasource.SingleConnectionDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SingleConnectionDataSource.java
org.springframework.jdbc.datasource.SingleConnectionDataSource$CloseSuppressingInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SingleConnectionDataSource.java
org.springframework.jdbc.datasource.DriverManagerDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DriverManagerDataSource.java
org.springframework.jdbc.datasource.AbstractDriverBasedDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/AbstractDriverBasedDataSource.java
org.springframework.jdbc.datasource.AbstractDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/AbstractDataSource.java
org.springframework.jdbc.datasource.SmartDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SmartDataSource.java
org.springframework.jdbc.datasource.DataSourceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DataSourceUtils.java
org.springframework.jdbc.datasource.DataSourceUtils$ConnectionSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DataSourceUtils.java
org.springframework.jdbc.CannotGetJdbcConnectionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/CannotGetJdbcConnectionException.java
org.springframework.jdbc.datasource.ConnectionHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/ConnectionHolder.java
org.springframework.jdbc.datasource.ConnectionHandle	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/ConnectionHandle.java
org.springframework.jdbc.datasource.ShardingKeyDataSourceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/ShardingKeyDataSourceAdapter.java
org.springframework.jdbc.datasource.ShardingKeyProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/ShardingKeyProvider.java
org.springframework.jdbc.datasource.lookup.MapDataSourceLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/MapDataSourceLookup.java
org.springframework.jdbc.datasource.lookup.DataSourceLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/DataSourceLookup.java
org.springframework.jdbc.datasource.lookup.DataSourceLookupFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/DataSourceLookupFailureException.java
org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource.java
org.springframework.jdbc.datasource.lookup.JndiDataSourceLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookup.java
