class	path
org.springframework.aop.IntroductionAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/IntroductionAdvisor.java
org.springframework.aop.Advisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/Advisor.java
org.springframework.aop.Advisor$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/Advisor.java
org.springframework.aop.IntroductionInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/IntroductionInfo.java
org.springframework.aop.ClassFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/ClassFilter.java
org.aopalliance.aop.Advice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/aop/Advice.java
org.springframework.aop.IntroductionInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/IntroductionInterceptor.java
org.aopalliance.intercept.MethodInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/MethodInterceptor.java
org.aopalliance.intercept.Interceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/Interceptor.java
org.springframework.aop.DynamicIntroductionAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/DynamicIntroductionAdvice.java
org.aopalliance.intercept.MethodInvocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/MethodInvocation.java
org.aopalliance.intercept.Invocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/Invocation.java
org.aopalliance.intercept.Joinpoint	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/aopalliance/intercept/Joinpoint.java
org.springframework.aop.RawTargetAccess	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/RawTargetAccess.java
org.springframework.aop.IntroductionAwareMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/IntroductionAwareMethodMatcher.java
org.springframework.aop.MethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/MethodMatcher.java
org.springframework.aop.framework.JdkDynamicAopProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java
org.springframework.aop.framework.JdkDynamicAopProxy$ProxiedInterfacesCache	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java
org.springframework.aop.framework.AopProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AopProxy.java
org.springframework.aop.framework.AdvisedSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AdvisedSupport.java
org.springframework.aop.framework.AdvisedSupport$MethodCacheKey	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AdvisedSupport.java
org.springframework.aop.framework.AdvisedSupport$AdvisorKeyEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AdvisedSupport.java
org.springframework.aop.framework.ProxyConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ProxyConfig.java
org.springframework.aop.framework.Advised	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/Advised.java
org.springframework.aop.TargetClassAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/TargetClassAware.java
org.springframework.aop.framework.AopConfigException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AopConfigException.java
org.springframework.aop.TargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/TargetSource.java
org.springframework.aop.framework.AdvisorChainFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AdvisorChainFactory.java
org.springframework.aop.framework.ProxyFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ProxyFactory.java
org.springframework.aop.framework.ProxyCreatorSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ProxyCreatorSupport.java
org.springframework.aop.framework.AopProxyFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AopProxyFactory.java
org.springframework.aop.framework.AdvisedSupportListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AdvisedSupportListener.java
org.springframework.aop.framework.DefaultAdvisorChainFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/DefaultAdvisorChainFactory.java
org.springframework.aop.framework.AbstractSingletonProxyFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AbstractSingletonProxyFactoryBean.java
org.springframework.aop.framework.adapter.AdvisorAdapterRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/AdvisorAdapterRegistry.java
org.springframework.aop.framework.adapter.UnknownAdviceTypeException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/UnknownAdviceTypeException.java
org.springframework.aop.framework.adapter.AdvisorAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/AdvisorAdapter.java
org.springframework.aop.framework.AopInfrastructureBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AopInfrastructureBean.java
org.springframework.aop.framework.CoroutinesUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CoroutinesUtils.java
org.springframework.aop.framework.ObjenesisCglibAopProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ObjenesisCglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$SerializableNoOp	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$StaticUnadvisedInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$StaticUnadvisedExposedInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$DynamicUnadvisedInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$DynamicUnadvisedExposedInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$StaticDispatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
