class	path
org.springframework.web.HttpMediaTypeException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/HttpMediaTypeException.java
org.springframework.web.ErrorResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/ErrorResponse.java
org.springframework.web.ErrorResponse$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/ErrorResponse.java
org.springframework.web.ErrorResponse$Interceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/ErrorResponse.java
org.springframework.http.MediaType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/MediaType.java
org.springframework.http.MediaType$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/MediaType.java
org.springframework.http.ProblemDetail	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ProblemDetail.java
org.springframework.http.HttpStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpStatus.java
org.springframework.http.HttpStatus$Series	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpStatus.java
org.springframework.http.HttpStatusCode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpStatusCode.java
org.springframework.http.DefaultHttpStatusCode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/DefaultHttpStatusCode.java
org.springframework.http.HttpHeaders	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpHeaders.java
org.springframework.http.HttpMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpMethod.java
org.springframework.http.CacheControl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/CacheControl.java
org.springframework.http.ContentDisposition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ContentDisposition.java
org.springframework.http.ContentDisposition$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ContentDisposition.java
org.springframework.http.ContentDisposition$BuilderImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/ContentDisposition.java
org.springframework.http.HttpRange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpRange.java
org.springframework.http.HttpRange$ByteRange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpRange.java
org.springframework.http.HttpRange$SuffixByteRange	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/HttpRange.java
org.springframework.web.accept.ParameterContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/ParameterContentNegotiationStrategy.java
